"","U238","pH","TAlk","Salinity","Temperature","OmegaA","TCO2"
"1",1.350568,8.11459026809605,2302.56397624531,34.8646185742636,27.4852533706117,3.87131736921824,1953.50511628542
"2",1.36404,8.11481653143615,2303.23648242157,34.8819050199682,27.50767889377,3.873370572961,1953.53467522964
"3",1.34299,8.11481653143615,2303.23648242157,34.8819050199682,27.50767889377,3.873370572961,1953.53467522964
"4",1.11565,8.11481653143615,2303.23648242157,34.8819050199682,27.50767889377,3.873370572961,1953.53467522964
"5",1.39351,8.11481653143615,2303.23648242157,34.8819050199682,27.50767889377,3.873370572961,1953.53467522964
"6",1.33036,8.11481653143615,2303.23648242157,34.8819050199682,27.50767889377,3.873370572961,1953.53467522964
"7",1.867135,8.1116262038462,2389.53566953081,36.1154386034579,25.675743351656,3.99443837707799,2028.83098376398
"8",1.639374,8.1116262038462,2389.53566953081,36.1154386034579,25.675743351656,3.99443837707799,2028.83098376398
"9",1.6274176,8.1116262038462,2389.53566953081,36.1154386034579,25.675743351656,3.99443837707799,2028.83098376398
"10",1.554332,8.09278363765949,2329.45278102003,35.5052716101704,22.0442776056141,3.70267558251421,2001.27945522214
"11",1.38088,8.13428768782579,2365.06007655534,35.9609545026382,27.4407924967194,4.18292363378013,1993.85187395313
"12",1.39772,8.13428768782579,2365.06007655534,35.9609545026382,27.4407924967194,4.18292363378013,1993.85187395313
"13",1.44403,8.13428768782579,2365.06007655534,35.9609545026382,27.4407924967194,4.18292363378013,1993.85187395313
"14",1.4314,8.13428768782579,2365.06007655534,35.9609545026382,27.4407924967194,4.18292363378013,1993.85187395313
"15",1.43982,8.13428768782579,2365.06007655534,35.9609545026382,27.4407924967194,4.18292363378013,1993.85187395313
"16",1.39351,8.13428768782579,2365.06007655534,35.9609545026382,27.4407924967194,4.18292363378013,1993.85187395313
"17",1.3500207,8.11481423964717,2303.23143311984,34.8820028810969,27.50781552422,3.87335045255946,1953.53325898932
"18",1.2114275,8.11481423964717,2303.23143311984,34.8820028810969,27.50781552422,3.87335045255946,1953.53325898932
"19",1.4159914,8.11481423964717,2303.23143311984,34.8820028810969,27.50781552422,3.87335045255946,1953.53325898932
"20",1.2915438,8.11481423964717,2303.23143311984,34.8820028810969,27.50781552422,3.87335045255946,1953.53325898932
"21",1.116913,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"22",1.197745,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"23",1.420033,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"24",1.114387,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"25",1.120281,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"26",1.139647,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"27",1.015031,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"28",0.969142,8.11154828274027,2275.47054906373,34.3875074227178,28.6975384083012,3.80717894683927,1933.43215460203
"29",1.46508,8.092860928535,2329.38697169585,35.5057844210636,22.0454204515679,3.70309940833919,2001.1899107091
"30",1.55349,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"31",1.545491,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"32",1.7261,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"33",1.65032,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"34",1.5998,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"35",1.684,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"36",1.687368,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"37",1.686105,8.09279393415534,2329.38360434749,35.5059916431972,22.037915207992,3.70270828101079,2001.24906793595
"38",1.7682,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"39",1.65453,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"40",1.44824,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"41",1.49876,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"42",1.48613,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"43",0.987666,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"44",1.013768,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"45",0.948934,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"46",0.788112,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"47",1.013347,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"48",1.001138,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"49",1.174169,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"50",1.504654,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"51",1.172906,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"52",1.108914,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"53",0.927884,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"54",1.036923,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"55",0.965353,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"56",1.125754,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"57",0.865155,8.00381728430338,2226.41388314212,33.0186881025595,24.2225504843279,2.86724650672417,1969.53699298949
"58",0.9877923,8.09066240424837,2307.68585808176,35.1249938877658,27.8682812294023,3.72273944860592,1977.76724870573
"59",1.1806524,8.09066240424837,2307.68585808176,35.1249938877658,27.8682812294023,3.72273944860592,1977.76724870573
"60",1.227636,8.14741355715496,2288.42645887584,34.9530585877546,27.6861681382108,4.04102029323807,1938.58446954438
"61",1.219637,8.14741355715496,2288.42645887584,34.9530585877546,27.6861681382108,4.04102029323807,1938.58446954438
"62",1.224268,8.14741355715496,2288.42645887584,34.9530585877546,27.6861681382108,4.04102029323807,1938.58446954438
"63",1.237319,8.12303848710666,2286.84744793695,34.3838981588144,29.2916356208892,3.91224813961139,1936.6560430176
"64",1.141752,8.12303848710666,2286.84744793695,34.3838981588144,29.2916356208892,3.91224813961139,1936.6560430176
"65",0.931252,8.12303848710666,2286.84744793695,34.3838981588144,29.2916356208892,3.91224813961139,1936.6560430176
"66",0.730014,8.12303848710666,2286.84744793695,34.3838981588144,29.2916356208892,3.91224813961139,1936.6560430176
"67",1.453713,8.06532299355684,2345.25609562043,35.5302463888251,27.6612037997906,3.63610212389288,1989.47689626884
"68",1.119439,8.03068764046954,2225.22935376538,33.921370804486,26.4917214603704,3.06259535661113,1951.35591407368
"69",1.066393,8.03068764046954,2225.22935376538,33.921370804486,26.4917214603704,3.06259535661113,1951.35591407368
"70",1.276051,8.11104141890864,2356.23276661102,36.0805991960297,27.8454392435987,4.01186829575501,1996.12160283382
"71",1.291207,8.11104141890864,2356.23276661102,36.0805991960297,27.8454392435987,4.01186829575501,1996.12160283382
"72",1.168275,8.11104141890864,2356.23276661102,36.0805991960297,27.8454392435987,4.01186829575501,1996.12160283382
"73",1.170801,8.11104141890864,2356.23276661102,36.0805991960297,27.8454392435987,4.01186829575501,1996.12160283382
"74",1.200692,8.11104141890864,2356.23276661102,36.0805991960297,27.8454392435987,4.01186829575501,1996.12160283382
"75",1.161539,8.11104141890864,2356.23276661102,36.0805991960297,27.8454392435987,4.01186829575501,1996.12160283382
"76",1.174169,8.11104141890864,2356.23276661102,36.0805991960297,27.8454392435987,4.01186829575501,1996.12160283382
"77",1.33036,8.12711421560103,2369.40186452801,35.4410194001232,24.3973619526798,4.1890992463678,2008.37750938723
"78",1.36825,8.12711421560103,2369.40186452801,35.4410194001232,24.3973619526798,4.1890992463678,2008.37750938723
"79",1.18722,8.11483155144336,2374.55600600829,36.1619136259658,26.9293689886604,4.07175113609638,2008.04961550389
"80",0.86387095,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"81",1.07642543,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"82",1.26340837,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"83",0.8578296,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"84",1.05798984,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"85",1.07205966,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"86",1.02120286,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"87",0.85817061,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"88",1.01250921,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"89",0.99774895,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"90",0.7654201,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"91",0.9301995,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"92",0.92588004,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"93",0.9786566,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"94",0.95833914,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"95",0.99100032,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"96",0.91893775,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"97",1.01255131,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"98",0.94749418,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"99",0.90391647,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"100",0.96083988,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"101",0.8946671,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"102",0.90648878,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"103",0.91688327,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"104",1.04031205,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"105",1.06801806,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"106",0.98772494,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"107",0.93363065,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"108",0.97730519,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"109",0.88328326,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"110",0.9827403,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"111",0.94487977,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"112",1.14839959,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"113",1.00371452,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"114",0.106993361,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"115",0.97094388,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"116",1.05116122,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"117",0.45116044,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"118",1.0018958,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"119",1.0407541,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"120",1.15232331,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"121",1.138805,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"122",1.179642,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"123",1.224689,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"124",1.06934,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"125",1.200271,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"126",1.19143,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"127",0.979246,8.07723913164397,2271.61058786692,35.005301372644,27.5831702401669,3.62319646815095,1966.94676147384
"128",1.005348,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"129",0.949355,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"130",1.041554,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"131",1.084917,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"132",1.209954,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"133",1.11144,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"134",1.161539,8.07723913164397,2271.61058786692,35.005301372644,27.5831702401669,3.62319646815095,1966.94676147384
"135",1.158171,8.07723913164397,2271.61058786692,35.005301372644,27.5831702401669,3.62319646815095,1966.94676147384
"136",1.100073,8.07723913164397,2271.61058786692,35.005301372644,27.5831702401669,3.62319646815095,1966.94676147384
"137",1.045764,8.07723913164397,2271.61058786692,35.005301372644,27.5831702401669,3.62319646815095,1966.94676147384
"138",1.026819,8.07723913164397,2271.61058786692,35.005301372644,27.5831702401669,3.62319646815095,1966.94676147384
"139",1.127438,8.07723913164397,2271.61058786692,35.005301372644,27.5831702401669,3.62319646815095,1966.94676147384
"140",1.3152461,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"141",1.2459074,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"142",1.3565883,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"143",1.3642505,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"144",1.2848078,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"145",1.3408008,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"146",1.3081733,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"147",1.329518,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"148",1.2884284,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"149",1.3440425,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"150",1.1941244,8.11473665241584,2303.02053677898,34.8792567413287,27.5043660495633,3.87265395766157,1953.51063245129
"151",1.2679678,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"152",1.092495,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"153",1.1625494,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"154",1.1165341,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"155",1.1784211,8.05919675813909,2292.90147917678,35.0840594189047,26.8573503701996,3.53082230088615,1985.58622565682
"156",1.211217,8.13479535455257,2365.5419437793,35.9516009012413,27.4345472488774,4.18545031778573,1993.94659554883
"157",1.353515,8.13479535455257,2365.5419437793,35.9516009012413,27.4345472488774,4.18545031778573,1993.94659554883
"158",0.93883,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"159",1.465501,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"160",1.260474,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"161",1.134595,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"162",1.151014,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"163",1.024293,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"164",0.953565,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"165",1.00619,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"166",1.46087,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"167",1.093337,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"168",1.385932,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"169",1.129964,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"170",1.460449,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"171",1.518547,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"172",1.235214,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"173",1.093758,8.13425607548274,2364.90352618986,35.9443724187068,27.4920635572385,4.18386111385907,1993.38384419713
"174",1.638532,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"175",1.66295,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"176",1.417507,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"177",1.486972,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"178",1.67979,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"179",1.506759,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"180",1.118176,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"181",1.247844,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"182",1.248686,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"183",1.79346,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"184",1.44824,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"185",1.113545,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"186",1.092916,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"187",0.965353,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"188",1.532019,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"189",1.340043,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"190",1.091653,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"191",1.297522,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"192",1.085759,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"193",1.151856,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"194",1.181747,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"195",1.657477,8.10722242341394,2350.38113609166,35.7918957822637,24.6418337649936,3.91892246547334,2001.30987321522
"196",0.861787,8.13996295477107,2364.74243170948,35.8439388142573,27.8951892963731,4.21547930253813,1987.70574662943
"197",1.322782,8.13914278348039,2365.53602978394,35.8427219410881,28.0456961460777,4.21383117249033,1988.52553376237
"198",1.271841,8.13914278348039,2365.53602978394,35.8427219410881,28.0456961460777,4.21383117249033,1988.52553376237
"199",1.400246,8.13914278348039,2365.53602978394,35.8427219410881,28.0456961460777,4.21383117249033,1988.52553376237
"200",1.30089,8.13922718326449,2365.50233735564,35.8416813020711,28.0486644025021,4.21424392136322,1988.45635772147
"201",1.302574,8.13922718326449,2365.50233735564,35.8416813020711,28.0486644025021,4.21424392136322,1988.45635772147
"202",1.475605,8.13962889736185,2364.91914313284,35.8473947832838,27.9020673833835,4.2141066491666,1987.96195961333
"203",1.164907,8.14899598228042,2352.93823406069,35.755877397489,28.0945191519111,4.25575493110616,1975.46161387842
"204",1.203218,8.14899598228042,2352.93823406069,35.755877397489,28.0945191519111,4.25575493110616,1975.46161387842
"205",1.049553,8.14899598228042,2352.93823406069,35.755877397489,28.0945191519111,4.25575493110616,1975.46161387842
"206",0.90936,8.14899598228042,2352.93823406069,35.755877397489,28.0945191519111,4.25575493110616,1975.46161387842
"207",1.185115,8.13962889736185,2364.91914313284,35.8473947832838,27.9020673833835,4.2141066491666,1987.96195961333
"208",0.865155,8.13962889736185,2364.91914313284,35.8473947832838,27.9020673833835,4.2141066491666,1987.96195961333
"209",1.120281,8.13914278348039,2365.53602978394,35.8427219410881,28.0456961460777,4.21383117249033,1988.52553376237
"210",1.3820167,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"211",1.3053526,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"212",1.2555062,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"213",1.3103625,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"214",1.3132253,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"215",1.2842184,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"216",1.3373065,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"217",1.4742999,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"218",1.4787204,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"219",1.4151494,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"220",1.4354837,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"221",1.3864372,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"222",1.3405061,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"223",1.1970293,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"224",1.3710707,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"225",1.3485893,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"226",1.3820588,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"227",1.2355508,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"228",1.1493721,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"229",1.3988146,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"230",1.4648695,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"231",1.4862563,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"232",1.3013952,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"233",1.4696689,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
