"","U238","pH","TAlk","Salinity","Temperature","OmegaA","TCO2"
"234",1.2929752,8.09984192276934,2301.59808329884,35.4378412068519,24.3823996493015,3.70244573065152,1966.49302724219
"235",1.331623,8.10914953629159,2267.08411774061,35.1530094425365,26.2995997839537,3.75987391794505,1929.94458022067
"236",1.294154,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"237",1.1926088,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"238",1.1687802,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"239",1.2868707,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"240",1.1217124,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"241",1.1555187,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"242",1.1868411,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"243",1.2035127,8.1090920106506,2267.31918816546,35.153997476127,26.2914926501452,3.75974336720546,1930.18059518853
"244",1.4765312,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"245",1.4077819,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"246",1.7027345,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"247",1.3714917,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"248",1.5371973,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"249",1.4563653,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"250",1.3162144,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"251",1.2718831,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"252",1.3423585,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"253",1.2775245,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"254",1.3213085,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"255",1.2758826,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"256",1.353094,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"257",1.3388642,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"258",1.3166775,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"259",1.3233714,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"260",1.3461896,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"261",1.3106993,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"262",1.3596195,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"263",1.2368138,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"264",1.2350456,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"265",1.4239062,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"266",1.2424131,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"267",1.3774278,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"268",1.2341615,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"269",1.3416428,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"270",1.366987,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"271",1.3794065,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"272",1.3151619,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"273",1.3062367,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"274",1.366566,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"275",1.3737651,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"276",1.3863951,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"277",1.4180543,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"278",1.369092,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"279",1.4025615,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"280",1.3815536,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"281",1.3291391,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"282",1.3591564,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"283",1.331202,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"284",1.3245923,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"285",1.3020267,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"286",1.3683342,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"287",1.381301,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"288",1.3666081,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"289",1.3535571,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"290",1.3487998,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"291",1.0296397,8.10580975839183,2248.38718223224,34.852343282942,27.1187944737687,3.71682484922577,1915.44118189813
"292",1.1189759,8.10580975839183,2248.38718223224,34.852343282942,27.1187944737687,3.71682484922577,1915.44118189813
"293",1.1280695,8.10580975839183,2248.38718223224,34.852343282942,27.1187944737687,3.71682484922577,1915.44118189813
"294",1.033555,8.10580975839183,2248.38718223224,34.852343282942,27.1187944737687,3.71682484922577,1915.44118189813
"295",1.0104421,8.10580975839183,2248.38718223224,34.852343282942,27.1187944737687,3.71682484922577,1915.44118189813
"296",1.0626461,8.10580975839183,2248.38718223224,34.852343282942,27.1187944737687,3.71682484922577,1915.44118189813
"297",1.0241667,8.10587307376605,2248.72511812597,34.8538727108945,27.1174953718453,3.71788132478169,1915.67241080879
"298",1.0570468,8.10587307376605,2248.72511812597,34.8538727108945,27.1174953718453,3.71788132478169,1915.67241080879
"299",0.8813635,8.10587307376605,2248.72511812597,34.8538727108945,27.1174953718453,3.71788132478169,1915.67241080879
"300",1.0652984,8.10587307376605,2248.72511812597,34.8538727108945,27.1174953718453,3.71788132478169,1915.67241080879
"301",1.0735079,8.10587307376605,2248.72511812597,34.8538727108945,27.1174953718453,3.71788132478169,1915.67241080879
"302",1.0820542,8.10587307376605,2248.72511812597,34.8538727108945,27.1174953718453,3.71788132478169,1915.67241080879
"303",1.0683296,8.10587307376605,2248.72511812597,34.8538727108945,27.1174953718453,3.71788132478169,1915.67241080879
"304",0.9791618,8.10809765219258,2247.10256841643,34.8945700335312,27.127387620773,3.72994039091214,1913.08776045313
"305",1.1284484,8.10809765219258,2247.10256841643,34.8945700335312,27.127387620773,3.72994039091214,1913.08776045313
"306",1.1607812,8.10809765219258,2247.10256841643,34.8945700335312,27.127387620773,3.72994039091214,1913.08776045313
"307",1.101757,8.10809765219258,2247.10256841643,34.8945700335312,27.127387620773,3.72994039091214,1913.08776045313
"308",1.0857169,8.11007445717308,2261.59715936917,35.1264238094817,26.6456481825924,3.75952257718711,1924.64709461659
"309",1.1426361,8.11007445717308,2261.59715936917,35.1264238094817,26.6456481825924,3.75952257718711,1924.64709461659
"310",1.1516876,8.11007445717308,2261.59715936917,35.1264238094817,26.6456481825924,3.75952257718711,1924.64709461659
"311",1.159434,8.11007445717308,2261.59715936917,35.1264238094817,26.6456481825924,3.75952257718711,1924.64709461659
"312",1.1470987,8.11007445717308,2261.59715936917,35.1264238094817,26.6456481825924,3.75952257718711,1924.64709461659
"313",1.0273663,8.10949246996161,2264.58584452684,35.1267033334739,26.6399984112816,3.75919568554444,1927.56636956661
"314",1.0204198,8.10949246996161,2264.58584452684,35.1267033334739,26.6399984112816,3.75919568554444,1927.56636956661
"315",1.0864747,8.10949246996161,2264.58584452684,35.1267033334739,26.6399984112816,3.75919568554444,1927.56636956661
"316",1.0410067,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"317",1.0890007,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"318",1.0649195,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"319",1.0609621,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"320",1.0079582,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"321",1.0432801,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"322",1.0413435,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"323",0.9420717,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"324",1.0340602,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"325",1.1502983,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"326",1.0724975,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"327",1.0535946,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"328",1.028503,8.10450754434863,2291.17209046592,35.3423796261216,25.1126402295011,3.74888204948318,1953.79775745685
"329",1.0838645,8.10349153817464,2292.52326955674,35.3459349724984,25.0820194560853,3.7399119283075,1955.63167565824
"330",1.4104763,8.10349153817464,2292.52326955674,35.3459349724984,25.0820194560853,3.7399119283075,1955.63167565824
"331",1.4137601,8.10349153817464,2292.52326955674,35.3459349724984,25.0820194560853,3.7399119283075,1955.63167565824
"332",1.068498,8.10349153817464,2292.52326955674,35.3459349724984,25.0820194560853,3.7399119283075,1955.63167565824
"333",1.0020642,8.10349153817464,2292.52326955674,35.3459349724984,25.0820194560853,3.7399119283075,1955.63167565824
"334",1.1634335,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"335",1.1126188,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"336",1.0895059,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"337",1.0785178,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"338",1.4022247,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"339",1.1989659,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"340",1.1881041,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"341",1.0616778,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"342",1.0948105,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"343",1.132069,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"344",1.2153428,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"345",1.0959893,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"346",1.0426907,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"347",0.9941494,8.10991321554925,2261.71727186693,35.1265032782112,26.6468000921406,3.75851604712903,1924.82791412522
"348",1.1427203,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"349",1.1516876,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"350",1.0025273,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"351",1.3461475,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"352",1.2356771,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"353",1.1005782,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"354",1.0799913,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"355",1.0097685,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"356",1.0972523,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"357",1.2019971,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"358",0.952302,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"359",1.032292,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"360",1.0086318,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"361",1.0724975,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"362",1.3813431,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"363",1.0271979,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"364",1.1803577,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"365",1.0470691,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"366",1.0194094,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"367",1.1358159,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"368",1.2345404,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"369",1.2003552,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"370",1.2413606,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"371",1.2592531,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"372",0.9928864,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"373",1.2206895,8.10947047857671,2264.87816897919,35.1261126214832,26.6404694088938,3.75941460427862,1927.835855807
"374",1.1143028,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"375",1.0387333,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"376",0.9648478,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"377",1.1214177,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"378",1.0654668,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"379",1.1667173,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"380",1.0191147,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"381",1.0839066,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"382",1.1364474,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"383",1.1208704,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"384",1.1780001,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"385",1.4085397,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"386",1.1986712,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"387",1.1645702,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"388",1.1485722,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"389",1.0870641,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"390",1.0848749,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"391",1.1832205,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"392",1.1012097,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"393",1.0317026,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"394",1.0930844,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"395",1.123649,8.10949207096954,2264.59033499953,35.1266965868295,26.6399962694983,3.75919857763899,1927.57053886564
"396",1.1119452,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"397",1.121123,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"398",0.9962965,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"399",1.3416007,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"400",0.9405561,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"401",1.3264447,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"402",1.4490399,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"403",1.3931311,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"404",1.570751,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"405",1.3827324,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"406",1.4969076,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"407",1.0394069,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"408",1.4513975,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"409",1.6208921,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"410",1.6917464,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"411",1.0093054,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"412",0.839474,8.11341428948775,2253.29635889576,35.1039394011697,26.6175200399886,3.77155273978648,1915.8140905416
"413",1.72189,8.09946762200415,2301.68597945036,35.4594641977489,24.3907020870895,3.69786903900678,1966.86667274133
"414",1.2749143,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"415",1.2339931,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"416",1.1669699,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"417",1.1850308,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"418",1.1765266,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"419",1.149751,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"420",1.2726409,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"421",1.2261625,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"422",1.223426,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"423",1.2084384,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"424",1.2155954,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"425",1.2267519,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"426",1.2034285,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"427",1.1424256,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"428",1.1979976,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"429",1.1564449,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"430",1.2084384,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"431",1.1683592,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"432",1.2348772,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"433",1.225952,8.11283429873095,2306.67945402652,35.356962369506,24.5018290992913,3.80034922161619,1959.35335777018
"434",1.0647511,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"435",1.0451746,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"436",1.1460883,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"437",1.003664,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"438",0.9698156,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"439",1.1063459,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"440",1.0050954,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"441",1.0189042,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"442",0.9692262,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"443",1.0016853,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"444",1.0374282,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"445",1.2088594,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"446",0.9998329,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"447",1.0649195,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"448",0.9852663,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"449",1.0284609,8.09677261328371,2176.6002968177,33.2982288982111,28.4549110023116,3.47453838470421,1870.91476937578
"450",0.9473342,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"451",1.1155237,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"452",1.1048303,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"453",1.015873,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"454",1.2101224,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"455",1.0193252,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"456",0.9792881,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"457",1.0269032,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"458",1.099652,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"459",1.0556154,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"460",0.9630796,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"461",1.0775074,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"462",0.9968859,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"463",0.9944862,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"464",1.1137555,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"465",1.0159993,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
