"","U238","pH","TAlk","Salinity","Temperature","OmegaA","TCO2"
"466",0.9823193,8.0978099530946,2190.19737313478,33.3404709433616,28.7654763911061,3.51614402450559,1880.48014583953
"467",1.1648228,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"468",1.1719377,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"469",1.1066827,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"470",1.1737901,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"471",1.119018,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"472",1.1582552,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"473",1.1945875,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"474",1.3245081,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"475",1.2704938,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"476",1.1233543,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"477",1.1622547,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"478",1.2131536,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"479",1.2535275,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"480",1.2184161,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"481",1.1733691,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"482",1.1701695,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"483",1.1576658,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"484",1.1151027,8.00587639686523,2228.33533868984,33.0535870162319,24.2860468711881,2.88583235720143,1969.67772695303
"485",1.2664943,8.10492171901273,2288.09357191847,35.278629636567,25.4243772859527,3.74894587662371,1950.84933912633
"486",1.1198179,8.10492171901273,2288.09357191847,35.278629636567,25.4243772859527,3.74894587662371,1950.84933912633
"487",1.3744808,8.10492171901273,2288.09357191847,35.278629636567,25.4243772859527,3.74894587662371,1950.84933912633
"488",1.2020813,8.10492171901273,2288.09357191847,35.278629636567,25.4243772859527,3.74894587662371,1950.84933912633
"489",1.4922766,8.10492171901273,2288.09357191847,35.278629636567,25.4243772859527,3.74894587662371,1950.84933912633
"490",1.3738493,8.10492171901273,2288.09357191847,35.278629636567,25.4243772859527,3.74894587662371,1950.84933912633
"491",1.068498,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"492",0.983456,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"493",1.200271,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"494",1.115229,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"495",0.994823,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"496",1.015031,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"497",1.11144,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"498",1.062604,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"499",1.028082,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"500",1.011663,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"501",1.067235,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"502",1.029766,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"503",1.10302,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"504",1.113966,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"505",1.092916,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"506",1.114387,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"507",1.06092,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"508",1.120702,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"509",1.121544,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"510",1.103862,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"511",1.105546,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"512",1.118597,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"513",1.103441,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"514",1.148067,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"515",1.066814,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"516",1.070603,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"517",1.071445,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"518",1.089548,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"519",1.055868,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"520",1.029345,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"521",1.051237,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"522",1.028503,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"523",1.025135,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"524",1.028503,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"525",1.039028,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"526",1.057973,8.05020181323015,2262.5540541039,33.9950590381367,26.853968419167,3.26403256589547,1967.11882708145
"527",1.052921,8.05031190770879,2203.24117946248,33.4997209694777,26.5977590584256,3.16417528160086,1922.04690292032
"528",1.021767,8.05031190770879,2203.24117946248,33.4997209694777,26.5977590584256,3.16417528160086,1922.04690292032
"529",1.089127,8.05031190770879,2203.24117946248,33.4997209694777,26.5977590584256,3.16417528160086,1922.04690292032
"530",1.036081,8.05031190770879,2203.24117946248,33.4997209694777,26.5977590584256,3.16417528160086,1922.04690292032
"531",1.012505,8.05031190770879,2203.24117946248,33.4997209694777,26.5977590584256,3.16417528160086,1922.04690292032
"532",1.01461,8.05031190770879,2203.24117946248,33.4997209694777,26.5977590584256,3.16417528160086,1922.04690292032
"533",1.03566,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"534",1.061762,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"535",1.069761,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"536",1.072287,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"537",1.066814,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"538",1.0525,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"539",1.076497,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"540",1.092495,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"541",1.041133,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"542",1.069761,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"543",1.039449,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"544",1.053763,8.15039665863672,2283.6236836701,34.854407559377,27.9408914512442,4.05855720493439,1935.51158645431
"545",0.957775,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"546",0.900098,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"547",0.991034,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"548",0.9683,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"549",0.964932,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"550",0.964932,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"551",0.976299,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"552",0.969142,8.13217199421984,2203.34285447954,33.5002624669637,29.4863114878092,3.81936425063693,1870.14908003494
"553",0.948513,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"554",0.953144,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"555",0.926621,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"556",0.976299,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"557",0.971247,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"558",0.948092,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"559",0.919043,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"560",0.898835,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"561",0.945987,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"562",0.835264,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"563",0.950197,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"564",0.93883,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"565",0.904729,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"566",0.914412,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"567",0.984719,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"568",1.02724,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"569",1.026398,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"570",0.993139,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"571",1.117334,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"572",1.047448,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"573",1.016715,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"574",1.002401,8.12912031363293,2204.35409500484,33.5456607660806,29.3544563313208,3.80291906975124,1872.90567547674
"575",1.14512,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"576",1.168696,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"577",1.133332,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"578",1.112703,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"579",1.156487,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"580",1.132911,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"581",1.168696,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"582",1.196903,8.12865037964536,2222.0664013039,33.8953542196648,29.3919209555009,3.83260393698072,1887.51538746461
"583",1.006611,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"584",0.994402,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"585",1.028924,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"586",1.035239,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"587",0.985982,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"588",1.019662,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"589",1.042396,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"590",1.03145,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"591",1.047448,8.12234365949803,2180.88603202172,31.7839723852335,29.1577864969417,3.71995130584831,1857.62952921541
"592",1.007874,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"593",1.060078,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"594",1.023872,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"595",1.047027,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"596",1.096705,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"597",1.082812,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"598",1.147646,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"599",1.092495,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"600",1.114387,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"601",1.135016,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"602",0.956091,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"603",1.048711,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"604",1.035239,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"605",1.041133,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"606",1.051658,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"607",1.145962,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"608",1.13249,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"609",1.165328,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"610",1.081128,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"611",1.481499,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"612",1.076918,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"613",0.916096,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"614",1.082391,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"615",1.126596,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"616",1.218795,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"617",1.231004,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"618",1.198587,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"619",1.009137,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"620",1.013768,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"621",1.068919,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"622",1.077339,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"623",1.070182,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"624",1.123649,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"625",1.153961,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"626",1.143857,8.12353115074643,2223.72748649146,33.7670040990605,28.8571428214701,3.79667767078357,1892.30834961977
"627",1.024714,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"628",1.117755,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"629",0.975878,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"630",1.025977,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"631",0.963669,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"632",0.96409,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"633",1.025135,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"634",0.979667,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"635",1.00198,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"636",0.96409,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"637",1.036502,8.12204257963873,2179.89689062996,31.1288581396027,29.2625044616623,3.71424136267023,1857.14888824687
"638",1.16196,8.09999078646411,2378.75261578458,36.4940531179872,26.3604318819473,3.91778936288884,2019.82941947583
"639",0.852946,8.11079215150634,2260.81927781471,35.1264582143261,26.6581558495084,3.76364954445693,1923.62835979172
"640",0.919464,8.11079215150634,2260.81927781471,35.1264582143261,26.6581558495084,3.76364954445693,1923.62835979172
"641",0.932936,8.11079215150634,2260.81927781471,35.1264582143261,26.6581558495084,3.76364954445693,1923.62835979172
"642",0.944303,8.11079215150634,2260.81927781471,35.1264582143261,26.6581558495084,3.76364954445693,1923.62835979172
"643",0.967037,8.11079215150634,2260.81927781471,35.1264582143261,26.6581558495084,3.76364954445693,1923.62835979172
"644",0.928726,8.11079215150634,2260.81927781471,35.1264582143261,26.6581558495084,3.76364954445693,1923.62835979172
"645",0.948513,8.11079215150634,2260.81927781471,35.1264582143261,26.6581558495084,3.76364954445693,1923.62835979172
"646",1.8156888,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"647",2.7637808,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"648",1.8792598,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"649",1.6640446,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"650",1.5045277,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"651",1.5685618,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"652",1.6522566,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"653",1.596432,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"654",1.3437899,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"655",1.6783586,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"656",1.8082792,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"657",1.6940198,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"658",1.7242476,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"659",1.718101,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"660",1.7444135,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"661",2.4884047,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"662",1.6391635,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"663",1.7094705,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"664",1.6210184,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"665",1.5651096,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"666",1.617903,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"667",1.6607608,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"668",1.6907781,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"669",1.678106,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"670",1.567804,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"671",1.5814444,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"672",1.562752,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"673",1.3462738,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"674",1.6095251,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"675",1.6136509,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"676",1.7018083,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"677",1.7626849,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"678",1.4312316,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"679",1.4524921,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"680",1.5403548,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"681",1.556858,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"682",1.7797775,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"683",1.5651517,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"684",1.6584453,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"685",1.440241,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"686",2.128576,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"687",1.476026,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"688",1.5842651,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"689",1.4491662,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"690",1.6697281,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"691",1.4807833,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"692",1.6981877,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"693",1.5243147,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"694",1.9184128,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"695",0.9530177,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"696",1.4877298,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"697",1.5082325,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"698",1.1540873,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"699",1.1550135,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
"700",1.7015978,8.09953986977712,2301.87150550121,35.4624068896947,24.3937369973076,3.6987290538812,1966.97918569922
